# test runner: python3 -m pytest 
============================= test session starts ==============================
platform linux -- Python 3.11.11, pytest-8.4.2, pluggy-1.6.0
rootdir: /storage/project/cloud-native-ai/spec-kit
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, typeguard-4.4.2, mock-3.15.1
collected 1083 items

tests/contract/test_agent_env_config_contract.py .............           [  1%]
tests/contract/test_agent_skill_enablement.py .......................... [  3%]
.................                                                        [  5%]
tests/contract/test_agent_specific_config_commands.py FF.FF....          [  6%]
tests/contract/test_agent_specific_config_feedback.py ....               [  6%]
tests/contract/test_agent_specific_config_skills.py .................... [  8%]
....                                                                     [  8%]
tests/contract/test_agents_symlink.py ...........                        [  9%]
tests/contract/test_ai_tools_support_contract.py .........               [ 10%]
tests/contract/test_ai_tools_support_surfaces.py ......                  [ 10%]
tests/contract/test_capability_matrix_contract.py .....                  [ 11%]
tests/contract/test_claude_init_contract.py ..                           [ 11%]
tests/contract/test_claude_refresh_contract.py ..                        [ 11%]
tests/contract/test_claude_support_surfaces_contract.py ..               [ 12%]
tests/contract/test_cleanup_obsolete_assets.py ......                    [ 12%]
tests/contract/test_codex_compatibility_contract.py ..                   [ 12%]
tests/contract/test_codex_init_contract.py ..........                    [ 13%]
tests/contract/test_codex_support_surfaces_contract.py .                 [ 13%]
tests/contract/test_create_new_skill_contract.py F                       [ 13%]
tests/contract/test_create_new_tools_find.py .                           [ 13%]
tests/contract/test_create_skills_prompt_assets.py ................      [ 15%]
tests/contract/test_create_team_rename.py ...                            [ 15%]
tests/contract/test_docs_command_template.py ...........                 [ 16%]
tests/contract/test_docs_step_injection.py .....................         [ 18%]
tests/contract/test_docs_utils_cli.py ............                       [ 19%]
tests/contract/test_dogfooding_practice.py ..................F           [ 21%]
tests/contract/test_evidence_findings_schema.py ...............          [ 22%]
tests/contract/test_evidence_step_conformance.py ....................... [ 25%]
.....                                                                    [ 25%]
tests/contract/test_evidence_utils_cli.py ......................         [ 27%]
tests/contract/test_feedback_command_classification.py ................. [ 29%]
..                                                                       [ 29%]
tests/contract/test_feedback_entry_schema.py .......                     [ 29%]
tests/contract/test_feedback_skill_conformance.py ...                    [ 30%]
tests/contract/test_feedback_utils_cli.py ...........                    [ 31%]
tests/contract/test_glossary_mechanism.py .............                  [ 32%]
tests/contract/test_handoff_chain.py ...........................         [ 34%]
tests/contract/test_hermes_init_contract.py .......                      [ 35%]
tests/contract/test_iflow_init_contract.py .......                       [ 36%]
tests/contract/test_improve_team_presence.py ...                         [ 36%]
tests/contract/test_legacy_removal.py ........                           [ 37%]
tests/contract/test_no_organize_agents_refs.py ..                        [ 37%]
tests/contract/test_portable_skill_creation.py .........                 [ 38%]
tests/contract/test_project_custom_template.py .......                   [ 38%]
tests/contract/test_qoder_init_contract.py ..                            [ 39%]
tests/contract/test_qoder_refresh_contract.py ..                         [ 39%]
tests/contract/test_qoder_support_surfaces_contract.py ..                [ 39%]
tests/contract/test_refresh_tools_markdown.py .                          [ 39%]
tests/contract/test_resource_id_generation.py ..                         [ 39%]
tests/contract/test_resource_id_resolution.py ...                        [ 39%]
tests/contract/test_role_templates.py .................................. [ 43%]
.                                                                        [ 43%]
tests/contract/test_runtime_mode_gate.py ......                          [ 43%]
tests/contract/test_sdd_workflow_removed.py ....                         [ 44%]
tests/contract/test_search_todo_contract.py ..............               [ 45%]
tests/contract/test_shared_reference_directory.py ...                    [ 45%]
tests/contract/test_shared_reference_rewrite.py ......                   [ 46%]
tests/contract/test_shipped_agent_presets.py ...............             [ 47%]
tests/contract/test_single_agent_purity.py ....                          [ 48%]
tests/contract/test_single_conceptual_model.py ...                       [ 48%]
tests/contract/test_skill_home_workdir_template.py ..FFFFF.....FFFFF.... [ 50%]
.                                                                        [ 50%]
tests/contract/test_skills_symlink_regression.py ......                  [ 50%]
tests/contract/test_specify_gitignore_template.py ..                     [ 51%]
tests/contract/test_specify_script_paths.py .......                      [ 51%]
tests/contract/test_study_project_uml_assets.py ...............          [ 53%]
tests/contract/test_summarize_project_prompt_assets.py ................. [ 54%]
..............................                                           [ 57%]
tests/contract/test_task_complexity_rubric.py ..........                 [ 58%]
tests/contract/test_team_command_routing.py .....                        [ 58%]
tests/contract/test_tier_ordering_contract.py ....                       [ 59%]
tests/contract/test_tools_command_routing.py ........................... [ 61%]
...........                                                              [ 62%]
tests/contract/test_tools_cross_source.py .                              [ 62%]
tests/contract/test_tools_define.py ............                         [ 63%]
tests/contract/test_tools_discover.py .                                  [ 63%]
tests/contract/test_tools_discover_draft.py ....                         [ 64%]
tests/contract/test_tools_get_record.py .                                [ 64%]
tests/contract/test_tools_invoke.py ...                                  [ 64%]
tests/contract/test_tools_modify.py ...                                  [ 65%]
tests/contract/test_tools_preview.py ....                                [ 65%]
tests/contract/test_tools_view.py ...                                    [ 65%]
tests/contract/test_tools_webhook.py ...                                 [ 65%]
tests/contracts/test_skill_install_layout_contract.py .                  [ 66%]
tests/integration/test_agent_env_apply.py .....                          [ 66%]
tests/integration/test_agent_env_targeting.py .....                      [ 66%]
tests/integration/test_agent_env_validate.py ......                      [ 67%]
tests/integration/test_agents_creation.py ......                         [ 68%]
tests/integration/test_ai_tools_command_coverage.py ..                   [ 68%]
tests/integration/test_ai_tools_core_preservation.py ...                 [ 68%]
tests/integration/test_ai_tools_custom_asset_conflicts.py ...            [ 68%]
tests/integration/test_ai_tools_distribution.py .........                [ 69%]
tests/integration/test_ai_tools_init_all_assistants.py ...               [ 69%]
tests/integration/test_ai_tools_instruction_preservation.py ...          [ 70%]
tests/integration/test_ai_tools_multi_assistant_coexistence.py ...       [ 70%]
tests/integration/test_ai_tools_partial_core_repair.py ....              [ 70%]
tests/integration/test_ai_tools_quickstart.py ....                       [ 71%]
tests/integration/test_ai_tools_refresh_isolation.py ..                  [ 71%]
tests/integration/test_ai_tools_repeat_run_idempotence.py ...            [ 71%]
tests/integration/test_ai_tools_validation_summary.py ....               [ 72%]
tests/integration/test_claude_distribution.py ..                         [ 72%]
tests/integration/test_claude_init.py ..                                 [ 72%]
tests/integration/test_claude_refresh.py ..                              [ 72%]
tests/integration/test_claude_validation.py .                            [ 72%]
tests/integration/test_codex_core_preservation.py .                      [ 72%]
tests/integration/test_codex_init.py ...                                 [ 73%]
tests/integration/test_context_injection.py .......FFFFFFF..             [ 74%]
tests/integration/test_deep_adaptation_multi_tool.py ...                 [ 74%]
tests/integration/test_docs_command_scenarios.py ...                     [ 75%]
tests/integration/test_docs_notes_lifecycle.py ....                      [ 75%]
tests/integration/test_evidence_compare_verdict.py .....                 [ 75%]
tests/integration/test_evidence_python_lanes.py ........                 [ 76%]
tests/integration/test_feedback_command_record.py ...                    [ 76%]
tests/integration/test_feedback_dedup.py ..                              [ 77%]
tests/integration/test_feedback_partial.py ...                           [ 77%]
tests/integration/test_feedback_selective_triggering.py ...              [ 77%]
tests/integration/test_feedback_skill_record.py ..                       [ 77%]
tests/integration/test_feedback_threshold.py ...                         [ 78%]
tests/integration/test_hermes_init.py ....                               [ 78%]
tests/integration/test_iflow_init.py ....                                [ 78%]
tests/integration/test_init_agents.py .....                              [ 79%]
tests/integration/test_instructions_sync.py .                            [ 79%]
tests/integration/test_persistent_agent_lifecycle.py ......              [ 79%]
tests/integration/test_qoder_distribution.py ..                          [ 80%]
tests/integration/test_qoder_init.py .                                   [ 80%]
tests/integration/test_qoder_refresh.py ..                               [ 80%]
tests/integration/test_resource_id_resolution.py .....                   [ 80%]
tests/integration/test_shared_dir_install.py ..                          [ 81%]
tests/integration/test_skill_install_layout_integration.py ...s.         [ 81%]
tests/integration/test_skills_resource_ids.py ..                         [ 81%]
tests/integration/test_specify_gitignore_install.py ..                   [ 81%]
tests/integration/test_team_create_flow.py ....                          [ 82%]
tests/integration/test_team_improve_flow.py ....                         [ 82%]
tests/integration/test_tier_menu_ordering.py ...                         [ 82%]
tests/integration/test_tools_aliasing.py ..                              [ 83%]
tests/integration/test_tools_definition_flow.py ....                     [ 83%]
tests/integration/test_tools_invoke_flow.py .                            [ 83%]
tests/integration/test_tools_modify_flow.py .                            [ 83%]
tests/integration/test_tools_record_creation.py .                        [ 83%]
tests/integration/test_tools_source_handling.py .                        [ 83%]
tests/integration/test_zero_sdd_workflow_references.py F.                [ 84%]
tests/unit/test_agent_deprecated_terms.py F.F                            [ 84%]
tests/unit/test_agent_env_helpers.py .........                           [ 85%]
tests/unit/test_agent_reference_integrity.py FF                          [ 85%]
tests/unit/test_ai_tools_cli_help.py ...F.                               [ 85%]
tests/unit/test_ai_tools_support_matrix.py ...........                   [ 86%]
tests/unit/test_claude_command_generation.py ..                          [ 86%]
tests/unit/test_claude_distribution.py ..                                [ 87%]
